long,lat,location,name,commit number,username
﻿-78.7811964,35.7883046,"Cary, NC",Michael DeHaan,5418,"NamedUser(login=""mpdehaan"")"
-125.3118342,50.2380853,"Granite Bay, CA",Toshio Kuratomi,5256,"NamedUser(login=""abadger"")"
-122.6741949,45.5202471,"Portland, Oregon, USA",Matt Clay,2998,"NamedUser(login=""mattclay"")"
-123.1139529,49.2608724,"Vancouver, BC, Canada",Brett Cannon,2108,"NamedUser(login=""brettcannon"")"
-78.7811964,35.7883046,"Cary, NC",Michael DeHaan,5418,"NamedUser(login=""mpdehaan"")"
-125.3118342,50.2380853,"Granite Bay, CA",Toshio Kuratomi,5256,"NamedUser(login=""abadger"")"
-122.6741949,45.5202471,"Portland, Oregon, USA",Matt Clay,2998,"NamedUser(login=""mattclay"")"
-123.1139529,49.2608724,"Vancouver, BC, Canada",Brett Cannon,2108,"NamedUser(login=""brettcannon"")"
-78.7811964,35.7883046,"Cary, NC",Michael DeHaan,5418,"NamedUser(login=""mpdehaan"")"
-125.3118342,50.2380853,"Granite Bay, CA",Toshio Kuratomi,5256,"NamedUser(login=""abadger"")"
-122.6741949,45.5202471,"Portland, Oregon, USA",Matt Clay,2998,"NamedUser(login=""mattclay"")"
-123.1139529,49.2608724,"Vancouver, BC, Canada",Brett Cannon,2108,"NamedUser(login=""brettcannon"")"
-98.4951405,29.4246002,"San Antonio, TX",Matt Martz,1770,"NamedUser(login=""sivel"")"
-78.6390989,35.7803977,"Raleigh, NC",,1740,"NamedUser(login=""jctanner"")"
-78.9018053,35.996653,"Durham, NC",Peter Sprygada,1564,"NamedUser(login=""privateip"")"
8.2319736,46.7985624,Switzerland,René Moser,1476,"NamedUser(login=""resmo"")"
73.8544541,18.521428,"Pune, Maharashtra, India",Abhijeet Kasurde,1434,"NamedUser(login=""Akasurde"")"
-122.3300624,47.6038321,"Seattle, WA",Tim Rupp,1090,"NamedUser(login=""caphrim007"")"
153.0234991,-27.4689682,Brisbane Australia,Jordan Borean,1080,"NamedUser(login=""jborean93"")"
-3.2765753,54.7023545,UK,John R Barker,900,"NamedUser(login=""gundalow"")"
-3.7035825,40.4167047,"Madrid, Spain",Miguel Angel Muñoz González,858,"NamedUser(login=""mamunozgonzalez"")"
8.2319736,46.7985624,Switzerland,Felix Fontein,834,"NamedUser(login=""felixfontein"")"
-122.6741949,45.5202471,"Portland, OR USA",Matt Davis,758,"NamedUser(login=""nitzmahone"")"
-72.8012211,41.8759152,"Simsbury, CT",Nathaniel Case,680,"NamedUser(login=""Qalthos"")"
-78.9018053,35.996653,"Durham, NC",Sloane Hertel,636,"NamedUser(login=""s-hertel"")"
-77.506374,37.6659781,"Glen Allen, VA",Sam Doran,618,"NamedUser(login=""samdoran"")"
153.0234991,-27.4689682,"Brisbane, QLD, Australia",Will Thames,575,"NamedUser(login=""willthames"")"
-78.6390989,35.7803977,"Raleigh, NC",Chris Houseknecht,494,"NamedUser(login=""chouseknecht"")"
-3.6021928,37.183054,Granada,Ricardo Carrillo Cruz,488,"NamedUser(login=""rcarrillocruz"")"
-100.4458825,39.7837304,United States,Chris Archibald,454,"NamedUser(login=""carchi8py"")"
16.6113382,49.1922443,"Brno, Czech Republic",Martin Krizek,434,"NamedUser(login=""mkrizek"")"
-78.8783922,42.8867166,"Buffalo, NY",Ryan Brown,426,"NamedUser(login=""ryansb"")"
116.3912757,39.906217,Beijing,Zim Kalinowski,416,"NamedUser(login=""zikalino"")"
15.4749544,49.8167003,Czech Republic,Ondra Machacek,370,"NamedUser(login=""machacekondra"")"
-122.3300624,47.6038321,"Seattle, WA",Alex Stephen,356,"NamedUser(login=""rambleraptor"")"
30.316229,59.938732,"Saint-Petersburg, Russia",Andrey Klychkov,328,"NamedUser(login=""Andersson007"")"
12.674297,42.6384261,Italy,Gabriele,328,"NamedUser(login=""GGabriele"")"
9.1905,45.4668,"Milan, IT",Fabio Alessandro Locati,318,"NamedUser(login=""Fale"")"
-122.3300624,47.6038321,"Seattle, WA",scottb,288,"NamedUser(login=""dharmabumstead"")"
-96.994174,33.046233,"Lewisville, Texas",Monty Taylor,284,"NamedUser(login=""emonty"")"
-94.6113288,45.9896587,Minnesota,Richard Isaacson,282,"NamedUser(login=""risaacson"")"
-78.9018053,35.996653,"Durham, NC",Chris Church,264,"NamedUser(login=""cchurch"")"
-88.2810994,42.03726,"Elgin, IL",Kevin Breit,260,"NamedUser(login=""kbreit"")"
-97.3327459,32.753177,"Fort Worth, TX",Adam Miller,248,"NamedUser(login=""maxamillion"")"
-72.032366,42.3788774,"MA, USA",Sandra McCann,220,"NamedUser(login=""samccann"")"
4.6667145,50.6402809,Belgium,Serge van Ginderachter,217,"NamedUser(login=""srgvg"")"
23.7499997,55.3500003,Lithuania,Marius Gedminas,214,"NamedUser(login=""mgedmin"")"
-80.0830984,26.3586885,"Boca Raton, FL",Simon Dodsley,212,"NamedUser(login=""sdodsley"")"
-73.6103642,45.4972159,Montréal,Gonéri Le Bouder,210,"NamedUser(login=""goneri"")"
-93.26821774,44.9706705,"Minneapolis, MN",Alicia Cozine,196,"NamedUser(login=""acozine"")"
-120.737257,43.9792797,"Oregon, USA",Stephen Fromm,181,"NamedUser(login=""sfromm"")"
11.5753822,48.1371079,"Munich, Germany",Robin Roth,162,"NamedUser(login=""robinro"")"
116.3912757,39.906217, Beijing China,Xu Yuandong,160,"NamedUser(login=""xuxiaowei0512"")"
-72.749396,45.4149778,"San Francisco, CA",Gaurav Rastogi,148,"NamedUser(login=""grastogi23"")"
77.2219388,28.6517178,"Delhi, India",Sumit Jaiswal,146,"NamedUser(login=""justjais"")"
-0.5800364,44.841225,"Bordeaux, France",Yanis Guenane,146,"NamedUser(login=""Spredzy"")"
-121.8905833,37.3361905,"San Jose, CA",Lorin Hochstein,143,"NamedUser(login=""lorin"")"
151.2164539,-33.8548157,"Sydney, Australia",Rob White,142,"NamedUser(login=""wimnat"")"
-74.0060152,40.7127281,New York,Jacob McGill,142,"NamedUser(login=""jmcgill298"")"
45.8985656,40.646306,RTP,Mike Wiebe,138,"NamedUser(login=""mikewiebe"")"
121.4691749,31.2322735,"Shanghai, China",Yuwei Zhou,130,"NamedUser(login=""yuwzho"")"
77.5912997,12.9791198,"Bangalore, India",Nilashish Chakraborty,122,"NamedUser(login=""NilashishC"")"
121.4691749,31.2322735,Shanghai China,Yunge Zhu,116,"NamedUser(login=""yungezz"")"
-97.7436995,30.2711286,"Austin, TX",Paul Durivage,116,"NamedUser(login=""angstwad"")"
-78.6141709,35.7112642,"Garner, NC",Jonathan Mainguy,110,"NamedUser(login=""Jmainguy"")"
-0.1276474,51.5073219,"London, UK",Jiri Tyr,106,"NamedUser(login=""jtyr"")"
-79.0392919,35.6729639,NC,James Laska,106,"NamedUser(login=""jlaska"")"
-78.8335495,35.9468058,"Raleigh-Durham, NC, USA",Chris Van Heuveln,102,"NamedUser(login=""chrisvanheuveln"")"
-82.1630285,43.0364448,"Camlachie, Ontario",Paul Belanger,102,"NamedUser(login=""pabelanger"")"
-87.6244212,41.8755616,"Chicago, IL",Tim Bielawa,102,"NamedUser(login=""tbielawa"")"
135.490357,34.6198813,"Osaka, Japan",Hiroaki Nakamura,102,"NamedUser(login=""hnakamur"")"
18.0710935,59.3251172,Stockholm,Hannes Ljungberg,98,"NamedUser(login=""hannseman"")"
2.3514992,48.8566101,"Paris, France",Rémy Léone,98,"NamedUser(login=""remyleone"")"
-122.6790002,45.5157563,Portlandia,Ted Timmons,94,"NamedUser(login=""tedder"")"
-73.2135472,44.4762975,"Burlington, VT",Jason McKerr,92,"NamedUser(login=""mckerrj"")"
2.3514992,48.8566101,Paris France,Yannig,88,"NamedUser(login=""Yannig"")"
10.4234469,51.0834196,Germany,Mark Chappell,84,"NamedUser(login=""tremble"")"
-0.1276474,51.5073219,"London, UK",Andrea Tartaglia,82,"NamedUser(login=""Shaps"")"
-71.0582912,42.3602534,"Boston, MA",Bruce Pennypacker,82,"NamedUser(login=""bpennypacker"")"
5.3076895,51.2305657,"Lommel, Belgium",Jeroen Hoekx,82,"NamedUser(login=""jhoekx"")"
2.3514992,48.8566101,"Paris, France",Julien Palard,74,"NamedUser(login=""JulienPalard"")"
11.52803644,64.5731537,Norway,Trond Hindenes,74,"NamedUser(login=""trondhindenes"")"
-73.9495823,40.6501038,"Brooklyn, NY",Timothy Appnel,73,"NamedUser(login=""tima"")"
6.7763137,51.2254018,Düsseldorf,Evgeni Golov,72,"NamedUser(login=""evgeni"")"
10.4234469,51.0834196,Germany,Christian Kotte,72,"NamedUser(login=""ckotte"")"
114.1857978,22.34921555,Hong Kong,Chrrrles Paul,68,"NamedUser(login=""chrrrles"")"
108.9365887,34.3468421,Xian  China,,66,"NamedUser(login=""yanzhangi"")"
-78.9018053,35.996653,"Durham, NC",Alan Rominger,66,"NamedUser(login=""AlanCoding"")"
-122.3300624,47.6038321,"Seattle, WA",Tom Melendez,66,"NamedUser(login=""supertom"")"
-79.05578,35.9131542,"Chapel Hill, NC",Tim Gerla,66,"NamedUser(login=""tgerla"")"
18.0710935,59.3251172,Stockholm,Andreas Olsson,64,"NamedUser(login=""andreaso"")"
77.5912997,12.9791198,Bangalore,Deepak Agrawal,60,"NamedUser(login=""gdpak"")"
-63.69397103,44.7862,"Sunnyvale, CA",Samer Deeb,60,"NamedUser(login=""samerd"")"
13.4609744,48.5748229,Passau,Lukas Kämmerling,58,"NamedUser(login=""LKaemmerling"")"
1.8883335,46.603354,France,David Passante,58,"NamedUser(login=""dpassante"")"
8.2146017,53.1389753,"Oldenburg, Germany",Eike Frost,58,"NamedUser(login=""eikef"")"
-121.8905833,37.3361905,"San Jose, CA",Ivan Bojer,58,"NamedUser(login=""ivanbojer"")"
5.7480821,52.5001698,.nl,Jasper Lievisse Adriaanse,58,"NamedUser(login=""jasperla"")"
13.3888599,52.5170365,Berlin,,58,"NamedUser(login=""quiver"")"
4.6667145,50.6402809,Belgium,Stéphane Wirtel,56,"NamedUser(login=""matrixise"")"
78.6677428,22.3511148,India,Kedar Kekan,56,"NamedUser(login=""kedarX"")"
2.3514992,48.8566101,"Paris, France",Loïc Blot,54,"NamedUser(login=""nerzhul"")"
10.4234469,51.0834196,Germany,Alex,54,"NamedUser(login=""alxgu"")"
21.07141113,52.2337172,"Warsaw, Poland",Mariusz Mazur,52,"NamedUser(login=""mmazur"")"
-78.6390989,35.7803977,Raleigh NC,Fabian von Feilitzsch,50,"NamedUser(login=""fabianvf"")"
8.2319736,46.7985624,Switzerland,Tobias Rüetschi,50,"NamedUser(login=""keachi"")"
-74.0060152,40.7127281,"New York, NY",Robert Estelle,50,"NamedUser(login=""erydo"")"
116.3912757,39.906217,Beijing China,Diane Wang,48,"NamedUser(login=""Tomorrow9"")"
-97.7436995,30.2711286,"Austin, TX",Bill Dodd,48,"NamedUser(login=""billdodd"")"
18.6452324,54.347629,"Gdańsk, Poland",Maciej Delmanowski,48,"NamedUser(login=""drybjed"")"
